Parameter,Active,Default_value,VISA_Command,validated
COMMANDS/MEMORY/SET/STORE/PRESET/MEH/ANY/ANY,true,0,:MMEMory:STORe:STATe,NOT YET
COMMANDS/SYSTEM/DO/DISPLAY/UPDATE/UPDATE/ANY/ANY,,,:SYSTem:DISPlay:UPDate,NOT YET
COMMANDS/SYSTEM/DO/RESET/HARD/RESET/ANY/ANY,,,ANYRST,NOT YET
COMMANDS/SYSTEM/DO/RESET/SOFT/RESET/ANY/ANY,,,SYSTem:POWer:RESet,NOT YET
COMMANDS/SYSTEM/GET/DEVICE/ERRORS/ASK/ANY/ANY,true,?,:SYSTem:ERRor,NOT YET
COMMANDS/SYSTEM/GET/DEVICE/ID/ASK/ANY/ANY,true,?,ANYIDN,NOT YET
COMMANDS/TRACE/BEG/DATA/TRACE/1/Keysight Technologies/N9340B,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:TRACe1:DATA?,NOT YET
COMMANDS/TRACE/BEG/DATA/TRACE/1/Keysight Technologies/N9342CN,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:TRACe:DATA? TRACE1,NOT YET
COMMANDS/TRACE/BEG/DATA/TRACE/2/Keysight Technologies/N9340B,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:TRACe2:DATA?,NOT YET
COMMANDS/TRACE/BEG/DATA/TRACE/2/Keysight Technologies/N9342CN,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:TRACe:DATA? TRACE2,NOT YET
COMMANDS/TRACE/BEG/DATA/TRACE/3/Keysight Technologies/N9340B,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:TRACe3:DATA?,NOT YET
