ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
ZONE,GROUP,DEVICE,NAME,FREQ_MHZ,PEAK
