--- Debug Log Cleared: 2025-08-02 12:36:20 ---
💬 [12:36:20] [clear_debug_log_file] ✅ Debug log file cleared: C:\Users\4483\OneDrive\Documents\GitHub\Spectrum-Automation---ZAP\50 - Python Code\OPEN-AIR\DATA\Debug.log
🚫🐛 [36.20] [debug_logic.py | v20250802.0152.1 | clear_debug_log_file] Debug log file cleared.
🚫🐛 [36.24] [main_app.py | v20250802.0155.1 | _on_parent_tab_change] Parent tab changed.
🚫🐛 [36.24] [tab_instrument_child_connection.py | v20250802.0235.1 | _on_tab_selected] InstrumentTab selected. Refreshing UI based on connection status.
🚫🐛 [36.24] [tab_instrument_child_connection.py | v20250802.0235.1 | _on_tab_selected] Instrument is connected. Clearing settings display on tab selection (no automatic query, you gotta push the button for that, you lazy bastard).
🚫🐛 [36.24] [tab_instrument_child_connection.py | v20250802.0235.1 | _clear_settings_display] Clearing instrument settings display.
🚫🐛 [36.24] [tab_instrument_child_connection.py | v20250802.0235.1 | _update_ui_elements_visibility] Updating UI visibility. Connected: True, Resource Found: True.
🚫🐛 [36.24] [main_app.py | v20250802.0155.1 | update_connection_status] Updating connection status. Connected: True.
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Updating connection status logic. Connected: True, Scanning: False. Adjusting UI!
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Scan Configuration Tab (scan_tab) not found on scanning_parent_tab. This is a critical bug, fix this shit!
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring Instrument Connection Tab. Connected: True, Scanning: False
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Instrument Connection Tab buttons updated.
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring Scan Control Tab. Connected: True, Scanning: False
🚫🐛 [36.24] [scan_controler_button_logic.py | v20250802.0035.4 | _update_button_states] Updating scan button states. Connected: True, Scanning: False. Version: 20250802.0035.4
🚫🐛 [36.24] [scan_controler_button_logic.py | v20250802.0035.4 | _update_button_states] Scan button states updated. UI responsive!
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Scan Control Tab buttons updated via its internal method.
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring Scan Meta Data Tab. Connected: True, Scanning: False
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Scan Meta Data Tab widgets updated.
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring Plotting Tab. Connected: True, Scanning: False
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] PlottingTab: Disconnected or Scanning - Plot buttons disabled.
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring MarkersDisplayTab. Connected: True, Scanning: False
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] MarkersDisplayTab buttons updated.
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring Presets Tab. Connected: True, Scanning: False
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Presets Tab buttons updated.
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring JSON API Tab. Connected: True, Scanning: False
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] JSON API Tab buttons updated.
🚫🐛 [36.24] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic | SPECIAL] Finished updating all UI elements based on connection status. UI is now responsive!
🚫🐛 [36.24] [main_app.py | v20250802.0155.1 | _on_parent_tab_change] Propagated _on_tab_selected to active child tab: TFrame in parent 'INSTRUMENT'.
💬 [12:36:26] [_query_current_instrument_settings] Querying current instrument settings...
🚫🐛 [36.26] [tab_instrument_child_connection.py | v20250802.0235.1 | _query_current_instrument_settings] Initiating query of current instrument settings.
🚫🐛 [36.26] [instrument_logic.py - 20250802.0205.3 | v20250802.0205.3 | query_current_instrument_settings_logic] Querying current instrument settings. Getting the scoop!
🌲 [36.26] SENT: :SENSe:FREQuency:CENTer?
